*---------------------------------------------------------------------*
* Ce Logiciel regroupe plusieurs commandes pour vous aidez sur l'IBM ----------------------------------------------------------------------*

  DSPDATQ      Affichage d'une dtaq
  WRKSAVF      Gestion des Savfs
  CHGUSRPWD    Changer un mot de passe utilisateur
  INIUSRNET    Initiation d'un mot de passe réseau
  CHGNETBIOS   Changement d'un nom Netbios
  DSPARP       Affichage du cache ARP d'une ligne
  CLRARP       Effacer le cache ARP d'une ligne 
  DMPSQLSUR    Permet de lister les commandes SQL d'un profil (STRSQL)


*** Listes  des sources
